2012-05-10T21:00:00,29.593941774319013
2012-05-10T22:00:00,37.82896751500102
2012-05-10T23:00:00,43.45793198719586
2012-05-11T00:00:00,38.4433830556845
2012-05-11T01:00:00,38.01000331992503
2012-05-11T02:00:00,41.955498446652996
2012-05-11T03:00:00,31.286823369468003
2012-05-11T04:00:00,22.73267851600603
2012-05-11T05:00:00,15.495477520617188
2012-05-11T06:00:00,10.074875102763546
2012-05-11T07:00:00,5.529821101966162
2012-05-11T08:00:00,6.840540586191024
2012-05-11T09:00:00,6.675082658761827
2012-05-11T10:00:00,11.279676044759839
2012-05-11T11:00:00,12.808524307717859
2012-05-11T12:00:00,17.939585985103406
2012-05-11T13:00:00,17.82665587247976
2012-05-11T14:00:00,16.56941214957973
2012-05-11T15:00:00,14.278267175746393
2012-05-11T16:00:00,14.425468379186746
2012-05-11T17:00:00,15.829524877785191
2012-05-11T18:00:00,13.124771380322708
2012-05-11T19:00:00,14.979963965742655
2012-05-11T20:00:00,18.9533263219177
2012-05-11T21:00:00,30.252834376706577
2012-05-11T22:00:00,41.76545984274744
2012-05-11T23:00:00,46.63446305091942
2012-05-12T00:00:00,54.31615059258296
2012-05-12T01:00:00,55.813821861825176
2012-05-12T02:00:00,59.0670267318755
2012-05-12T03:00:00,51.52179064134611
2012-05-12T04:00:00,42.6119939427003
2012-05-12T05:00:00,28.972733515840503
2012-05-12T06:00:00,21.665091531799444
2012-05-12T07:00:00,14.93644110004617
2012-05-12T08:00:00,8.678337703796602
2012-05-12T09:00:00,5.2732552983949645
2012-05-12T10:00:00,7.391718913270643
2012-05-12T11:00:00,9.671294144404525
2012-05-12T12:00:00,15.616061987628157
2012-05-12T13:00:00,16.140005397806625
2012-05-12T14:00:00,19.714027913762976
2012-05-12T15:00:00,21.928307398718676
2012-05-12T16:00:00,24.08435991412541
2012-05-12T17:00:00,22.979489440040147
2012-05-12T18:00:00,27.527223999521016
2012-05-12T19:00:00,30.452455535562322
2012-05-12T20:00:00,38.179000801224895
2012-05-12T21:00:00,52.6935372092189
2012-05-12T22:00:00,70.31507990272463
2012-05-12T23:00:00,75.50053026814824
2012-05-13T00:00:00,69.15286450448846
2012-05-13T01:00:00,68.58391590229155
2012-05-13T02:00:00,81.53504902915444
2012-05-13T03:00:00,80.41100583616273
2012-05-13T04:00:00,62.30250488894686
2012-05-13T05:00:00,46.0923835226504
2012-05-13T06:00:00,36.80542484213305
2012-05-13T07:00:00,15.459732087594697
2012-05-13T08:00:00,11.713024029547636
2012-05-13T09:00:00,6.945641959438556
2012-05-13T10:00:00,5.008049139995626
2012-05-13T11:00:00,6.0441120726796695
2012-05-13T12:00:00,8.900492731328855
2012-05-13T13:00:00,17.276345189073197
2012-05-13T14:00:00,19.57198305832078
2012-05-13T15:00:00,22.773455420698486
2012-05-13T16:00:00,14.88056665608343
2012-05-13T17:00:00,19.664416647896278
2012-05-13T18:00:00,17.38751030213018
2012-05-13T19:00:00,16.28886380595502
2012-05-13T20:00:00,20.187839284768778
2012-05-13T21:00:00,22.834534555014695
2012-05-13T22:00:00,23.079367575574388
2012-05-13T23:00:00,26.44242237889435
2012-05-14T00:00:00,25.252383147420712
2012-05-14T01:00:00,25.320870478250065
2012-05-14T02:00:00,24.561018065929492
2012-05-14T03:00:00,15.982056294128052
2012-05-14T04:00:00,10.581187064283299
2012-05-14T05:00:00,7.556750480785785
2012-05-14T06:00:00,4.200331057314302
2012-05-14T07:00:00,3.3789589621198775
2012-05-14T08:00:00,3.6342412928418097
2012-05-14T09:00:00,4.7250559466607065
2012-05-14T10:00:00,7.169074685212639
2012-05-14T11:00:00,9.235269191732977
2012-05-14T12:00:00,11.966723581863027
2012-05-14T13:00:00,14.36882944412825
2012-05-14T14:00:00,11.975839424706209
2012-05-14T15:00:00,12.095067242073338
2012-05-14T16:00:00,10.297748266645979
2012-05-14T17:00:00,9.227973738325773
2012-05-14T18:00:00,11.956038975852291
2012-05-14T19:00:00,11.807274655020423
2012-05-14T20:00:00,13.409473288616676
2012-05-14T21:00:00,15.641965119657735
2012-05-14T22:00:00,18.258253389674117
2012-05-14T23:00:00,18.13913287424015
2012-05-15T00:00:00,20.314054453276807
2012-05-15T01:00:00,23.21256443564827
2012-05-15T02:00:00,21.304474417610024
2012-05-15T03:00:00,14.687220413755437
2012-05-15T04:00:00,7.225209738901012
2012-05-15T05:00:00,5.520987074417898
2012-05-15T06:00:00,3.0360137543880534
2012-05-15T07:00:00,2.110197077600472
2012-05-15T08:00:00,3.231343189894094
2012-05-15T09:00:00,6.030658791580625
2012-05-15T10:00:00,7.716609146004148
2012-05-15T11:00:00,12.86828347496222
2012-05-15T12:00:00,15.650926824913238
2012-05-15T13:00:00,13.052540090282266
2012-05-15T14:00:00,13.816448491747302
2012-05-15T15:00:00,13.24011638427974
2012-05-15T16:00:00,14.287295263390881
2012-05-15T17:00:00,15.480464511699976
2012-05-15T18:00:00,17.266415438774008
2012-05-15T19:00:00,17.412442427449772
2012-05-15T20:00:00,17.160785215088502
2012-05-15T21:00:00,18.575757808654096
2012-05-15T22:00:00,24.53433816368732
2012-05-15T23:00:00,24.59410530218366
2012-05-16T00:00:00,26.00947382952013
2012-05-16T01:00:00,21.884381750412388
2012-05-16T02:00:00,23.96515688234343
2012-05-16T03:00:00,19.778889292236897
2012-05-16T04:00:00,10.076216147151706
2012-05-16T05:00:00,7.971142116161766
2012-05-16T06:00:00,3.4768149638232706
2012-05-16T07:00:00,3.4582868069671444
2012-05-16T08:00:00,2.997608856029096
2012-05-16T09:00:00,4.217545636413513
2012-05-16T10:00:00,8.699495432621188
2012-05-16T11:00:00,13.296596682054854
2012-05-16T12:00:00,15.470525569678948
2012-05-16T13:00:00,15.374937267616557
2012-05-16T14:00:00,14.903256023524952
2012-05-16T15:00:00,14.757351242162006
2012-05-16T16:00:00,16.225843158264425
2012-05-16T17:00:00,14.835909013930829
2012-05-16T18:00:00,16.44567760703219
2012-05-16T19:00:00,15.792182890855456
2012-05-16T20:00:00,19.01279320471357
2012-05-16T21:00:00,25.695060677027882
2012-05-16T22:00:00,31.151235659280207
2012-05-16T23:00:00,30.5835801033272
2012-05-17T00:00:00,28.960045100981358
2012-05-17T01:00:00,31.10991270686978
2012-05-17T02:00:00,31.217402202410323
2012-05-17T03:00:00,24.929804107271647
2012-05-17T04:00:00,13.537571512040593
2012-05-17T05:00:00,8.381266447213331
2012-05-17T06:00:00,4.028920157615489
2012-05-17T07:00:00,4.857850045507639
2012-05-17T08:00:00,4.562134458679684
2012-05-17T09:00:00,6.458299690878341
2012-05-17T10:00:00,11.210340396081982
2012-05-17T11:00:00,12.850158662158321
2012-05-17T12:00:00,19.108592446122667
2012-05-17T13:00:00,18.858157074570812
2012-05-17T14:00:00,19.383257792539112
2012-05-17T15:00:00,17.28554027592738
2012-05-17T16:00:00,15.218882970708767
2012-05-17T17:00:00,17.55134791563597
2012-05-17T18:00:00,20.90522612197285
2012-05-17T19:00:00,20.47981553604807
2012-05-17T20:00:00,25.592904265813495
2012-05-17T21:00:00,31.693760766243265
2012-05-17T22:00:00,40.15859714463065
2012-05-17T23:00:00,45.71904309830697
2012-05-18T00:00:00,40.48597564827709
2012-05-18T01:00:00,39.85193453685625
2012-05-18T02:00:00,43.429704795859344
2012-05-18T03:00:00,32.44555352819816
2012-05-18T04:00:00,23.53783724616476
2012-05-18T05:00:00,16.096667996807664
2012-05-18T06:00:00,10.622494150382593
2012-05-18T07:00:00,5.9520433241883834
2012-05-18T08:00:00,7.343715189365627
2012-05-18T09:00:00,7.179580013259181
2012-05-18T10:00:00,12.083842711426506
2012-05-18T11:00:00,13.557626981820531
2012-05-18T12:00:00,18.78792360844103
2012-05-18T13:00:00,18.563131633955518
2012-05-18T14:00:00,17.256123861291442
2012-05-18T15:00:00,14.953529938509156
2012-05-18T16:00:00,15.029492327947539
2012-05-18T17:00:00,16.33910438210154
2012-05-18T18:00:00,13.725732115493969
2012-05-18T19:00:00,15.655284210799744
2012-05-18T20:00:00,20.13340847173669
2012-05-18T21:00:00,32.018839667711866
2012-05-18T22:00:00,44.17194132422892
2012-05-18T23:00:00,49.2298334212898
2012-05-19T00:00:00,57.335198211630576
2012-05-19T01:00:00,58.555223978227296
2012-05-19T02:00:00,61.740825496463735
2012-05-19T03:00:00,53.478118329252744
2012-05-19T04:00:00,43.79218115315067
2012-05-19T05:00:00,29.507947181317327
2012-05-19T06:00:00,21.989174466408695
2012-05-19T07:00:00,15.233255737650284
2012-05-19T08:00:00,8.985480560939461
2012-05-19T09:00:00,5.529207679347346
2012-05-19T10:00:00,7.86433796088969
2012-05-19T11:00:00,10.10946094117788
2012-05-19T12:00:00,16.58987151143768
2012-05-19T13:00:00,17.03789983791418
2012-05-19T14:00:00,21.089027913762976
2012-05-19T15:00:00,23.108648899768642
2012-05-19T16:00:00,25.43576649586639
2012-05-19T17:00:00,24.185717323975037
2012-05-19T18:00:00,28.938971947362063
2012-05-19T19:00:00,32.08309941411802
2012-05-19T20:00:00,40.45630253180478
2012-05-19T21:00:00,55.60772934864847
2012-05-19T22:00:00,73.5640264540664
2012-05-19T23:00:00,78.86288888424937
2012-05-20T00:00:00,72.36460768479452
2012-05-20T01:00:00,72.04981743256434
2012-05-20T02:00:00,84.98230243458703
2012-05-20T03:00:00,83.33915963875873
2012-05-20T04:00:00,64.23833886249203
2012-05-20T05:00:00,47.11137945051967
2012-05-20T06:00:00,37.28009081839138
2012-05-20T07:00:00,15.682705060567669
2012-05-20T08:00:00,11.828425144948753
2012-05-20T09:00:00,7.097132735929333
2012-05-20T10:00:00,5.195410843804699
2012-05-20T11:00:00,6.454446749461716
2012-05-20T12:00:00,9.449796734580227
2012-05-20T13:00:00,18.35235870258671
2012-05-20T14:00:00,20.468754359697346
2012-05-20T15:00:00,26.729777512532962
2012-05-20T16:00:00,19.575053906291977
2012-05-20T17:00:00,25.85981278982022
2012-05-20T18:00:00,22.68537646023026
2012-05-20T19:00:00,21.381269119738402
2012-05-20T20:00:00,23.367162001177228
2012-05-20T21:00:00,23.747489561578725
2012-05-20T22:00:00,23.897623532928087
2012-05-20T23:00:00,27.515670976579035
2012-05-21T00:00:00,26.420117960644248
2012-05-21T01:00:00,26.64333530912122
2012-05-21T02:00:00,25.68953566577102
2012-05-21T03:00:00,16.781206733226945
2012-05-21T04:00:00,11.072643727131712
2012-05-21T05:00:00,7.8960689229392775
2012-05-21T06:00:00,4.419775501758747
2012-05-21T07:00:00,3.5839297223537954
2012-05-21T08:00:00,3.8121652694499972
2012-05-21T09:00:00,4.93572846128059
2012-05-21T10:00:00,7.404016205680475
2012-05-21T11:00:00,9.46696649053554
2012-05-21T12:00:00,12.259455411436964
2012-05-21T13:00:00,14.764067539366346
2012-05-21T14:00:00,12.47636852523531
2012-05-21T15:00:00,12.575842180775105
2012-05-21T16:00:00,10.64405169459254
2012-05-21T17:00:00,9.53198979706744
2012-05-21T18:00:00,12.203055424264761
2012-05-21T19:00:00,12.186694004224753
2012-05-21T20:00:00,13.918925598068986
2012-05-21T21:00:00,16.254112605489432
2012-05-21T22:00:00,19.03900387700355
2012-05-21T23:00:00,18.92157776852715
2012-05-22T00:00:00,21.187635039357396
2012-05-22T01:00:00,23.899934570386826
2012-05-22T02:00:00,21.911871650007257
2012-05-22T03:00:00,15.141890743425767
2012-05-22T04:00:00,7.483621665416386
2012-05-22T05:00:00,5.665202054839774
2012-05-22T06:00:00,3.127488850173494
2012-05-22T07:00:00,2.221878340143804
2012-05-22T08:00:00,3.4025482619612353
2012-05-22T09:00:00,6.365816609497064
2012-05-22T10:00:00,8.239164336662789
2012-05-22T11:00:00,13.52583465968732
2012-05-22T12:00:00,16.40687920586562
2012-05-22T13:00:00,13.704944047034049
2012-05-22T14:00:00,14.628948491747304
2012-05-22T15:00:00,13.906027357364627
2012-05-22T16:00:00,15.370628596724215
2012-05-22T17:00:00,16.571919538155
2012-05-22T18:00:00,18.496336073694643
2012-05-22T19:00:00,18.499505919513265
2012-05-22T20:00:00,18.08607144980097
2012-05-22T21:00:00,19.554957001992634
2012-05-22T22:00:00,25.378318560946408
2012-05-22T23:00:00,25.328275655206472
2012-05-23T00:00:00,26.7079190546047
2012-05-23T01:00:00,22.389282435640943
2012-05-23T02:00:00,24.660182980214273
2012-05-23T03:00:00,20.34428320936659
2012-05-23T04:00:00,10.591473069592816
2012-05-23T05:00:00,8.2655417953125
2012-05-23T06:00:00,3.655637240505011
2012-05-23T07:00:00,3.640645629127013
2012-05-23T08:00:00,3.1266999661573585
2012-05-23T09:00:00,4.452415900308546
2012-05-23T10:00:00,9.079438345458838
2012-05-23T11:00:00,13.845538480996654
2012-05-23T12:00:00,16.120657844811223
2012-05-23T13:00:00,16.089884357563648
2012-05-23T14:00:00,15.650279833048762
2012-05-23T15:00:00,15.533144892955658
2012-05-23T16:00:00,17.018832576253843
2012-05-23T17:00:00,15.704559807581624
2012-05-23T18:00:00,17.175836337190923
2012-05-23T19:00:00,16.738611462284027
2012-05-23T20:00:00,20.06596780788817
2012-05-23T21:00:00,27.006965438932642
2012-05-23T22:00:00,32.71968804023259
2012-05-23T23:00:00,31.91165118683307
2012-05-24T00:00:00,30.477307005743263
2012-05-24T01:00:00,32.20113280895944
2012-05-24T02:00:00,32.16813394049174
2012-05-24T03:00:00,25.46448928967885
2012-05-24T04:00:00,13.835314733985943
2012-05-24T05:00:00,8.504112697719158
2012-05-24T06:00:00,4.142581070968451
2012-05-24T07:00:00,4.992297052505038
2012-05-24T08:00:00,4.814952526307382
2012-05-24T09:00:00,6.8141894151891185
2012-05-24T10:00:00,11.846806561495516
2012-05-24T11:00:00,13.549615637931087
2012-05-24T12:00:00,20.116528954059174
2012-05-24T13:00:00,19.846993464270014
2012-05-24T14:00:00,20.376596330139947
2012-05-24T15:00:00,18.135579307933625
2012-05-24T16:00:00,16.068678052675978
2012-05-24T17:00:00,18.34596047161608
2012-05-24T18:00:00,22.098873662956454
2012-05-24T19:00:00,21.794268334711393
2012-05-24T20:00:00,27.40198251699701
2012-05-24T21:00:00,33.79357975816752
2012-05-24T22:00:00,42.48822677426027
2012-05-24T23:00:00,47.980154209418075
2012-05-25T00:00:00,42.52856824086968
2012-05-25T01:00:00,41.69386575378746
2012-05-25T02:00:00,44.90391114506569
2012-05-25T03:00:00,33.60428368692832
2012-05-25T04:00:00,24.34299597632349
2012-05-25T05:00:00,16.69785847299814
2012-05-25T06:00:00,11.17011319800164
2012-05-25T07:00:00,6.374265546410606
2012-05-25T08:00:00,7.84688979254023
2012-05-25T09:00:00,7.684077367756536
2012-05-25T10:00:00,12.888009378093171
2012-05-25T11:00:00,14.306729655923206
2012-05-25T12:00:00,19.63626123177865
2012-05-25T13:00:00,19.29960739543128
2012-05-25T14:00:00,17.942835573003155
2012-05-25T15:00:00,15.62879270127192
2012-05-25T16:00:00,15.63351627670833
2012-05-25T17:00:00,16.848683886417884
2012-05-25T18:00:00,14.32669285066523
2012-05-25T19:00:00,16.33060445585683
2012-05-25T20:00:00,21.313490621555683
2012-05-25T21:00:00,33.78484495871716
2012-05-25T22:00:00,46.5784228057104
2012-05-25T23:00:00,51.825203791660165
2012-05-26T00:00:00,60.354245830678195
2012-05-26T01:00:00,61.29662609462941
2012-05-26T02:00:00,64.41462426105198
2012-05-26T03:00:00,55.43444601715938
2012-05-26T04:00:00,44.97236836360104
2012-05-26T05:00:00,30.04316084679415
2012-05-26T06:00:00,22.313257401017946
2012-05-26T07:00:00,15.530070375254395
2012-05-26T08:00:00,9.292623418082318
2012-05-26T09:00:00,5.785160060299726
2012-05-26T10:00:00,8.336957008508739
2012-05-26T11:00:00,10.547627737951235
2012-05-26T12:00:00,17.563681035247203
2012-05-26T13:00:00,17.935794278021735
2012-05-26T14:00:00,22.464027913762976
2012-05-26T15:00:00,24.288990400818612
2012-05-26T16:00:00,26.787173077607363
2012-05-26T17:00:00,25.391945207909927
2012-05-26T18:00:00,30.350719895203113
2012-05-26T19:00:00,33.71374329267371
2012-05-26T20:00:00,42.733604262384674
2012-05-26T21:00:00,58.521921488078036
2012-05-26T22:00:00,76.81297300540815
2012-05-26T23:00:00,82.2252475003505
2012-05-27T00:00:00,75.57635086510057
2012-05-27T01:00:00,75.51571896283713
2012-05-27T02:00:00,88.42955584001962
2012-05-27T03:00:00,86.26731344135473
2012-05-27T04:00:00,66.17417283603722
2012-05-27T05:00:00,48.13037537838893
2012-05-27T06:00:00,37.754756794649715
2012-05-27T07:00:00,15.905678033540642
2012-05-27T08:00:00,11.943826260349867
2012-05-27T09:00:00,7.24862351242011
2012-05-27T10:00:00,5.382772547613771
2012-05-27T11:00:00,6.864781426243761
2012-05-27T12:00:00,9.9991007378316
2012-05-27T13:00:00,19.428372216100225
2012-05-27T14:00:00,21.36552566107391
2012-05-27T15:00:00,28.155715668734278
2012-05-27T16:00:00,20.54939949247967
2012-05-27T17:00:00,27.139104769770096
2012-05-27T18:00:00,23.636365042797788
2012-05-27T19:00:00,22.40145848203303
2012-05-27T20:00:00,24.30339146372248
2012-05-27T21:00:00,24.660444568142754
2012-05-27T22:00:00,24.71587949028179
2012-05-27T23:00:00,28.588919574263723
2012-05-28T00:00:00,27.58785277386778
2012-05-28T01:00:00,27.965800139992375
2012-05-28T02:00:00,26.818053265612548
2012-05-28T03:00:00,17.580357172325837
2012-05-28T04:00:00,11.564100389980128
2012-05-28T05:00:00,8.235387365092771
2012-05-28T06:00:00,4.639219946203191
2012-05-28T07:00:00,3.7889004825877137
2012-05-28T08:00:00,3.9900892460581847
2012-05-28T09:00:00,5.146400975900472
2012-05-28T10:00:00,7.638957726148312
2012-05-28T11:00:00,9.698663789338102
2012-05-28T12:00:00,12.552187241010898
2012-05-28T13:00:00,15.159305634604443
2012-05-28T14:00:00,12.97689762576441
2012-05-28T15:00:00,13.056617119476874
2012-05-28T16:00:00,10.990355122539098
